
     ----------------------------------------------------------------------

                                   总信息文件

     ----------------------------------------------------------------------

            工程名称：071A
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：2.0.1
            计算日期：2019/12/16
     ----------------------------------------------------------------------

     **********************************************************
                              设计参数输出
     **********************************************************

     结构总体信息 ........................................
       结构体系:                                              框筒结构
       结构材料信息:                                          钢筋混凝土
       结构所在地区:                                          广东高规DBJ15-92-2013
       地下室层数:                                            5
       嵌固端所在层号(层顶嵌固):                              5
       与基础相连构件最大底标高(m):                           0.000
       裙房层数:                                              9
       转换层所在层号:                                        0
       加强层所在层号:                                        0
       竖向荷载计算信息:                                      施工模拟三
       风荷载计算信息:                                        一般计算方式
       地震力计算信息:                                        计算水平地震作用
       是否计算吊车荷载:                                      否
       是否计算人防荷载:                                      否
       是否考虑预应力等效荷载工况:                            否
       是否生成绘等值线用数据:                                否
       是否计算温度荷载:                                      否
       竖向荷载砼墙轴向刚度考虑徐变收缩影响:                  否
       是否生成传给基础的刚度:                                否
       上部结构计算考虑基础结构:                              否
       施工模拟加载层步长:                                    1
       考虑填充墙刚度:                                        否
