
  ///////////////////////////////////////////////////////////////////////////
  | 公司名称:                                                               |
  |                                                                         |
  |                           SATWE 位移输出文件                            |
  |                          SATWE2010_V5.1.3 中文版                        |
  |                         (2020年5月18日18时13分)                         |
  |                            文件名: WDISP.OUT                            |
  |                                                                         |
  |工程名称 :                     设计人 :              计算日期:2020/10/19 |
  |工程代号 :                     校核人 :              计算时间:10:53:20   |
  ///////////////////////////////////////////////////////////////////////////


  所有位移的单位为毫米

  Floor   : 层号
  Tower   : 塔号
  Jmax    : 最大位移对应的节点号
  JmaxD   : 最大层间位移对应的节点号
  Max-(Z) : 节点的最大竖向位移
  h       : 层高
  Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
  Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
  Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
  Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
  Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
  Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
  Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
  DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
  Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
  X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移


  === 工况  1 === X 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33921     118.62      114.96       1.03         3100.
                 33921       2.41        2.33       1.03       1/1287.     0.4%       1.00
   53      1     33866     116.51      112.89       1.03         3100.
                 33874       2.39        2.34       1.02       1/1297.     4.4%       0.77
   52      1     33827     122.26      112.36       1.09         3100.
                 33829       2.64        2.23       1.18       1/1173.     3.9%       0.80
   51      1     33597     120.08      110.27       1.09         3150.
                 33599       2.57        2.20       1.17       1/1227.     0.9%       0.78
   50      1     33140     119.03      108.72       1.09         3000.
                 33140       2.24        2.14       1.05       1/1341.     1.4%       0.81
   49      1     32561     116.92      106.67       1.10         3000.
                 32561       2.27        2.17       1.05       1/1323.     2.1%       0.84
   48      1     31998     114.79      104.59       1.10         3000.
                 31998       2.32        2.21       1.05       1/1292.     1.8%       0.86
   47      1     31425     112.61      102.48       1.10         3000.
                 31425       2.37        2.25       1.05       1/1268.     2.4%       0.86
   46      1     30866     110.39      100.33       1.10         3000.
                 30866       2.43        2.31       1.05       1/1234.     1.8%       0.87
   45      1     30296     108.11       98.12       1.10         3000.
                 30296       2.48        2.35       1.05       1/1210.     2.3%       0.87
   44      1     29735     105.79       95.88       1.10         3000.
                 29735       2.55        2.41       1.06       1/1178.     1.6%       0.87
   43      1     29165     103.39       93.58       1.10         3000.
                 29165       2.59        2.45       1.06       1/1158.     2.0%       0.87
   42      1     28604     100.96       91.25       1.11         3000.
                 28604       2.65        2.50       1.06       1/1130.     1.3%       0.87
   41      1     28034      98.46       88.87       1.11         3000.
                 28034       2.69        2.53       1.06       1/1114.     1.6%       0.86
   40      1     27473      95.92       86.46       1.11         3000.
                 27473       2.75        2.57       1.07       1/1091.     0.8%       0.86
   39      1     26903      93.32       83.99       1.11         3000.
                 26903       2.78        2.60       1.07       1/1080.     1.1%       0.85
   38      1     26342      90.68       81.51       1.11         3000.
                 26342       2.82        2.62       1.08       1/1063.     0.0%       0.85
   37      1     25772      88.00       78.99       1.11         3000.
                 25772       2.83        2.63       1.08       1/1060.     0.7%       0.84
